"Player Details","","","","","","Rushing","","","","","","","","","","","","","","","","","","","","","","Receiving","","","","","","","","","","","","","","FPTS","","",""
"Rank","Name","Team","POS","G","Season","ATT","YDS","RuYDS/G","YPC","TD","FUM","SCRM","YDS","TD","1+ %","3+ %","5+ %","10+ %","15+ %","20+ %","30+ %","i5","i5 %","i10","i10 %","i20","i20 %","TGT","TGT %","REC","YDS","TM YDS %","YPR","YPT","RecYDS/G","CR %","TD","TM TD %","i10","i20 TGT","FUM","WO","WO/G","FP/G","FP"
"86","Kaleb Johnson","PIT","RB","7","2025","22","58","8.3","2.64","0","0","0","0","0","81.8","50.0","22.7","","","","","0","0.0","0","0.0","4","12.9","2","0.9","1","9","0.6","9.00","4.50","1.3","50.0","0","0.0","0","0","0","17.2","2.5","1.1","7.7"
"87","Jaylen Wright","MIA","RB","4","2025","15","49","12.3","3.27","0","0","0","0","0","80.0","53.3","26.7","6.7","6.7","","","0","0.0","1","8.3","1","3.6","1","1.0","1","0","0.0","","0.00","0.0","100.0","0","0.0","0","0","0","9.7","2.4","1.5","5.9"
"88","Will Shipley","PHI","RB","8","2025","11","45","5.6","4.09","0","0","0","0","0","72.7","54.5","27.3","9.1","9.1","9.1","","0","0.0","0","0.0","0","0.0","4","1.9","4","28","1.7","7.00","7.00","3.5","100.0","0","0.0","0","0","0","11.3","1.4","1.4","11.3"
"89","Ray Davis","BUF","RB","10","2025","24","44","4.4","1.83","0","0","0","0","0","70.8","41.7","8.3","","","","","2","8.3","3","8.8","4","6.7","7","2.3","4","18","0.7","4.50","2.57","1.8","57.1","1","5.6","1","3","0","28.0","2.8","1.6","16.2"
"90","Devin Neal","NO","RB","5","2025","10","43","8.6","4.30","0","0","0","0","0","90.0","70.0","30.0","10.0","","","","0","0.0","0","0.0","1","6.7","7","3.8","7","21","1.8","3.00","3.00","4.2","100.0","0","0.0","0","1","0","16.9","3.4","2.7","13.4"
"91","Austin Ekeler","WAS","RB","2","2025","14","43","21.5","3.07","0","0","0","0","0","78.6","71.4","28.6","","","","","0","0.0","0","0.0","2","28.6","7","9.7","5","38","8.8","7.60","5.43","19.0","71.4","0","0.0","0","0","0","18.9","9.5","6.6","13.1"
"92","Ameer Abdullah","IND","RB","6","2025","8","40","6.7","5.00","1","0","0","0","0","100.0","75.0","37.5","12.5","","","","1","7.7","2","8.3","2","5.4","5","2.5","5","30","1.9","6.00","6.00","5.0","100.0","0","0.0","0","1","0","13.9","2.3","3.0","18.0"
"93","Brittain Brown","CHI","RB","1","2025","5","37","37.0","7.40","1","0","0","0","0","100.0","80.0","60.0","20.0","20.0","20.0","","0","0.0","0","0.0","0","0.0","1","2.7","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","3.9","3.9","9.7","9.7"
"94","Julius Chestnut","TEN","RB","10","2025","8","36","3.6","4.50","0","0","0","0","0","62.5","37.5","25.0","12.5","12.5","12.5","","2","20.0","2","11.1","3","11.5","2","0.6","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","9.5","0.9","0.4","3.6"
"95","Hassan Haskins","LAC","RB","7","2025","12","30","4.3","2.50","0","0","0","0","0","75.0","41.7","16.7","8.3","","","","0","0.0","0","0.0","1","3.3","4","1.5","4","13","0.7","3.25","3.25","1.9","100.0","0","0.0","0","0","0","12.7","1.8","1.2","8.3"
"96","Malik Davis","DAL","RB","4","2025","7","26","6.5","3.71","0","0","0","0","0","100.0","57.1","28.6","","","","","1","8.3","1","6.7","1","4.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","4.3","1.1","0.7","2.6"
"97","Dameon Pierce","HST","RB","4","2025","10","26","6.5","2.60","0","0","0","0","0","100.0","30.0","10.0","10.0","","","","0","0.0","0","0.0","1","6.7","1","0.7","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","7.2","1.8","0.7","2.6"
"98","Zamir White","LV","RB","3","2025","10","25","8.3","2.50","0","0","0","0","0","80.0","60.0","30.0","","","","","0","0.0","0","0.0","0","0.0","5","4.7","3","19","2.3","6.33","3.80","6.3","60.0","0","0.0","0","0","0","12.3","4.1","2.5","7.4"
"99","Tahj Brooks","CIN","RB","8","2025","7","23","2.9","3.29","0","0","0","0","0","100.0","42.9","42.9","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","3.4","0.4","0.3","2.3"
"100","Jacardia Wright","SEA","RB","1","2025","5","20","20.0","4.00","0","0","0","0","0","80.0","60.0","40.0","20.0","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","2.5","2.5","2.0","2.0"
"101","Jaleel McLaughlin","DEN","RB","2","2025","7","19","9.5","2.71","1","0","0","0","0","71.4","71.4","14.3","","","","","1","100.0","2","50.0","2","28.6","2","2.9","1","-5","-1.1","-5.00","-2.50","-2.5","50.0","0","0.0","0","0","0","8.1","4.1","4.2","8.4"
"102","Cam Akers","MIN","RB","2","2025","5","19","9.5","3.80","0","0","0","0","0","60.0","40.0","40.0","20.0","","","","0","0.0","0","0.0","0","0.0","1","1.7","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","3.9","2.0","3.6","7.2"
"103","Dare Ogunbowale","HST","RB","10","2025","3","18","1.8","6.00","0","0","0","0","0","100.0","66.7","66.7","","","","","0","0.0","0","0.0","1","2.9","6","1.7","5","36","1.5","7.20","6.00","3.6","83.3","0","0.0","0","0","1","11.2","1.1","0.9","9.4"
"104","Adam Prentice","DEN","FB","11","2025","4","17","1.5","4.25","0","0","0","0","0","100.0","75.0","25.0","","","","","0","0.0","0","0.0","1","2.3","4","1.0","3","31","1.3","10.33","7.75","2.8","75.0","0","0.0","0","0","0","8.7","0.8","0.7","7.8"
"105","Roschon Johnson","CHI","RB","6","2025","2","17","2.8","8.50","0","0","0","0","0","100.0","100.0","100.0","50.0","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","1.0","0.2","0.3","1.7"
"106","British Brooks","HST","FB","6","2025","4","15","2.5","3.75","0","0","0","0","0","50.0","50.0","50.0","","","","","2","18.2","2","14.3","2","7.7","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","3.7","0.6","0.3","1.5"
"107","Hunter Luepke","DAL","FB","10","2025","3","13","1.3","4.33","0","0","0","0","0","100.0","66.7","66.7","","","","","0","0.0","0","0.0","0","0.0","8","2.2","7","56","2.1","8.00","7.00","5.6","87.5","1","4.5","1","3","0","15.7","1.6","2.0","19.9"
"108","Tyler Goodson","IND","RB","5","2025","5","12","2.4","2.40","0","0","0","0","0","80.0","40.0","","","","","","0","0.0","0","0.0","0","0.0","3","1.8","2","8","0.6","4.00","2.67","1.6","66.7","0","0.0","1","1","0","7.7","1.5","0.8","4.0"
"109","Josh Williams","TB","RB","2","2025","4","11","5.5","2.75","0","0","0","0","0","100.0","50.0","","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","2.0","1.0","0.6","1.1"
"110","Jacob Saylors","DET","RB","8","2025","2","11","1.4","5.50","0","0","0","0","0","100.0","50.0","50.0","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","1.0","0.1","0.1","1.1"
"111","Chris Brooks","GB","RB","10","2025","3","10","1.0","3.33","0","0","0","0","0","100.0","33.3","33.3","","","","","0","0.0","0","0.0","0","0.0","9","2.9","7","54","2.2","7.71","6.00","5.4","77.8","0","0.0","0","2","0","16.4","1.6","1.3","13.4"
"112","Tyler Badie","DEN","RB","10","2025","2","9","0.9","4.50","0","0","0","0","0","100.0","100.0","50.0","","","","","0","0.0","0","0.0","0","0.0","19","5.3","11","87","3.9","7.91","4.58","8.7","57.9","0","0.0","0","2","0","30.7","3.1","2.1","20.6"
"113","Alec Ingold","MIA","FB","11","2025","2","9","0.8","4.50","0","0","0","0","0","100.0","100.0","50.0","","","","","0","0.0","1","4.8","1","2.1","7","2.1","5","36","1.6","7.20","5.14","3.3","71.4","0","0.0","0","0","0","12.2","1.1","0.9","9.5"
"114","Amar Johnson","LAC","RB","1","2025","2","8","8.0","4.00","0","0","0","0","0","100.0","50.0","50.0","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","1.0","1.0","0.8","0.8"
"115","D'Ernest Johnson","NE, ARZ","RB","3","2025","5","7","2.3","1.40","0","0","0","0","0","60.0","20.0","20.0","","","","","1","25.0","1","8.3","1","6.3","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","3.3","1.1","0.2","0.7"
"116","Dylan Laube","LV","RB","10","2025","5","5","0.5","1.00","0","0","0","0","0","60.0","","","","","","","0","0.0","0","0.0","0","0.0","4","1.3","3","18","0.9","6.00","4.50","1.8","75.0","0","0.0","0","0","0","8.4","0.8","0.5","5.3"
"117","Clyde Edwards-Helaire","KC","RB","1","2025","2","5","5.0","2.50","0","0","0","0","0","50.0","50.0","50.0","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","1.0","1.0","0.5","0.5"
"118","Rasheen Ali","BLT","RB","9","2025","1","5","0.6","5.00","0","0","0","0","0","100.0","100.0","100.0","","","","","0","0.0","0","0.0","1","2.0","1","0.4","1","15","0.8","15.00","15.00","1.7","100.0","0","0.0","0","0","0","2.8","0.3","0.3","3.0"
"119","Sione Vaki","DET","RB","3","2025","1","4","1.3","4.00","0","0","0","0","0","100.0","100.0","","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","0.5","0.2","0.1","0.4"
"120","Craig Reynolds","DET","RB","6","2025","3","4","0.7","1.33","0","0","0","0","0","66.7","33.3","","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","1.5","0.2","0.1","0.4"
"121","Patrick Ricard","BLT","FB","4","2025","1","3","0.8","3.00","0","0","0","0","0","100.0","100.0","","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","0.5","0.1","0.1","0.3"
"122","Raheim Sanders","CLV","RB","1","2025","3","3","3.0","1.00","1","0","0","0","0","66.7","","","","","","","2","50.0","2","40.0","2","33.3","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","3.2","3.2","6.3","6.3"
"123","Kendall Milton","CIN","RB","1","2025","2","2","2.0","1.00","0","0","0","0","0","50.0","","","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","1.0","1.0","0.2","0.2"
"124","Trayveon Williams","LAC","RB","2","2025","3","-1","-0.5","-0.33","0","0","0","0","0","33.3","","","","","","","0","0.0","0","0.0","0","0.0","1","1.7","1","0","0.0","","0.00","0.0","100.0","0","0.0","0","0","0","3.0","1.5","0.5","0.9"
"125","Travis Homer","CHI","RB","4","2025","1","-2","-0.5","-2.00","0","0","0","0","0","","","","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","0.5","0.1","-0.1","-0.2"
"126","Nyheim Hines","LAC","RB","3","2025","2","-2","-0.7","-1.00","0","0","0","0","0","50.0","","","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","1.0","0.3","-0.1","-0.2"
"127","Kyle Juszczyk","SF","FB","11","2025","2","-3","-0.3","-1.50","0","0","0","0","0","","","","","","","","1","8.3","1","4.0","1","1.8","21","5.4","18","160","5.4","8.89","7.62","14.5","85.7","1","5.0","2","3","0","35.4","3.2","3.6","39.7"
"128","Ulysses Bentley","IND","RB","1","2025","1","0","0.0","","0","0","0","0","0","","","","","","","","0","0.0","0","0.0","0","0.0","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","0.5","0.5","","0.0"
"129","DeeJay Dallas","CAR","RB","2","2025","1","0","0.0","","0","0","0","0","0","","","","","","","","0","0.0","0","0.0","1","8.3","0","0.0","0","0","0.0","","0.00","0.0","","0","0.0","0","0","0","1.4","0.7","","0.0"

"Rank","Rank, Most to Least"
"Name","Full name of the player or team"
"Team","Team(s) played for"
"POS","Player Position"
"G","Games Played"
"ATT","Rushing Attempts"
"YDS","Rushing Yards"
"RuYDS/G","Rushing Yards per Game"
"YPC","Rushing Yards per Carry"
"TD","Rushing Touchdowns"
"FUM","Rushing Fumbles"
"SCRM","Scrambles"
"YDS","Scramble Yards"
"TD","Scramble Touchdowns"
"1+ %","Percentage of carries that go for 1+ yards"
"3+ %","Percentage of carries that go for 3+ yards"
"5+ %","Percentage of carries that go for 5+ yards"
"10+ %","Percentage of carries that result in 10 or more yards"
"15+ %","Percentage of rushing attempts that result in 15 or more yards"
"20+ %","Percentage of carries that result in 20 or more yards"
"30+ %","Percentage of carries that result in 30 ore more yards"
"i5","Inside the 5 Rushing Attempts"
"i5 %","Percentage of Team's Inside the 5 Carries"
"i10","Inside the 10 Rushing Attempts"
"i10 %","Percentage of Team's Inside the 10 Carries"
"i20 %","Percentage of Team's Inside the 20 Carries"
"TGT","Targets"
"TGT %","Team Target Share"
"REC","Receptions"
"YDS","Receiving Yards"
"TM YDS %","Receiving Yards Market Share"
"YPR","Yards per Reception"
"YPT","Yards per Target"
"RecYDS/G","Receiving Yards per Game"
"CR %","Catch Rate"
"TD","Receiving Touchdowns"
"TM TD %","Receiving Touchdown Market Share"
"i10","Inside the 10 targets"
"FUM","Receiving Fumbles"
"WO","Weighted Opportunity, a somewhat watered down version of XFP"
"WO/G","Weighted Opportunity Per Game"
"FP/G","Fantasy Points per Game"
"FP","Fantasy Points"
